model_name,exposure_label,model_family,term,estimate_log,std_error,statistic,p_value,irr,conf_low_95,conf_high_95
continuous_ONI_current,"Annual mean ONI, same year",quasi_poisson,(Intercept),-15.2281823993307,0.0581606165397589,-261.82979661023,5.44045354162642e-43,2.43491841691841e-07,2.17258660855245e-07,2.72892582220171e-07
continuous_ONI_current,"Annual mean ONI, same year",quasi_poisson,oni_current,0.0409418673832894,0.0955691246517232,0.428400569038289,0.672179850066301,1.04179154171674,0.863834899539219,1.2564086227258
continuous_ONI_current,"Annual mean ONI, same year",quasi_poisson,year_centered,-0.0068365098840854,0.00770548302836191,-0.88722664872818,0.383761944039472,0.993186805886524,0.978299658474629,1.0083004965218
continuous_ONI_current,"Annual mean ONI, same year",negative_binomial,(Intercept),-15.2292412391857,0.0529255544281849,-287.748355283654,0,2.43234159271766e-07,2.19267075817469e-07,2.69820975247071e-07
continuous_ONI_current,"Annual mean ONI, same year",negative_binomial,oni_current,0.038558285106072,0.0871961679587788,0.442201601385741,0.658343327366755,1.0393113029622,0.876037654751757,1.23301547439885
continuous_ONI_current,"Annual mean ONI, same year",negative_binomial,year_centered,-0.00649544318551184,0.00699533873083502,-0.928538764946481,0.353128169183381,0.993525606605011,0.979996472221529,1.00724151459672
phase_current,"ENSO phase, same year",quasi_poisson,(Intercept),-15.2747811355532,0.0808550935474992,-188.915508787085,3.30356722320457e-38,2.32405734869718e-07,1.98345154582865e-07,2.72315326854977e-07
phase_current,"ENSO phase, same year",quasi_poisson,enso_phase_currentEl Nino,0.149821486103863,0.170087230580063,0.880850876299847,0.387510697992082,1.16162685768206,0.832310687131058,1.62124189602747
phase_current,"ENSO phase, same year",quasi_poisson,enso_phase_currentLa Nina,0.0712884310900379,0.133910429346236,0.532359065967266,0.599583077355725,1.07389092473282,0.825987192996192,1.39619806215183
phase_current,"ENSO phase, same year",quasi_poisson,year_centered,-0.00692571036477079,0.00771463771301652,-0.897736306279863,0.378627928117714,0.993098217097168,0.978194845481216,1.00822865031189
phase_current,"ENSO phase, same year",negative_binomial,(Intercept),-15.2783145831263,0.0701461604323552,-217.806854843607,0,2.31585990504617e-07,2.01837875653228e-07,2.6571856656948e-07
phase_current,"ENSO phase, same year",negative_binomial,enso_phase_currentEl Nino,0.153543995302142,0.152977437133807,1.00370354072437,0.315521529912821,1.16595908271585,0.863905594753025,1.57362169063882
phase_current,"ENSO phase, same year",negative_binomial,enso_phase_currentLa Nina,0.0779584104388797,0.118121177462819,0.659986736615611,0.509262340859858,1.08107769618818,0.857650077821498,1.36271075514179
phase_current,"ENSO phase, same year",negative_binomial,year_centered,-0.0066699887617662,0.00680803044072511,-0.979723698335255,0.327222524866792,0.993352206239057,0.980185216814576,1.00669607000068
continuous_ONI_lag1y,"Annual mean ONI, 1-year lag",quasi_poisson,(Intercept),-15.2330428894793,0.0533734682136526,-285.40477880324,6.87544370372212e-44,2.42311223509837e-07,2.18243399139197e-07,2.69033241190427e-07
continuous_ONI_lag1y,"Annual mean ONI, 1-year lag",quasi_poisson,oni_lag1y,0.157093362319461,0.0785191813082056,2.00070046200347,0.0568593685276017,1.17010485250449,1.00320087886263,1.36477688038592
continuous_ONI_lag1y,"Annual mean ONI, 1-year lag",quasi_poisson,year_centered,-0.00684002097679673,0.00679795267761468,-1.0061883777627,0.324362465926285,0.99318331872169,0.980037925844589,1.00650503268733
continuous_ONI_lag1y,"Annual mean ONI, 1-year lag",negative_binomial,(Intercept),-15.2331067447654,0.0492479761028989,-309.31437086749,0,2.42295751151329e-07,2.20001212790079e-07,2.66849579061203e-07
continuous_ONI_lag1y,"Annual mean ONI, 1-year lag",negative_binomial,oni_lag1y,0.152616904664882,0.0740355731878563,2.06139965010652,0.0392649282160436,1.16487863388122,1.0075354307488,1.3467935620532
continuous_ONI_lag1y,"Annual mean ONI, 1-year lag",negative_binomial,year_centered,-0.00550004322492662,0.00632696214097551,-0.869302376460657,0.384681763388335,0.994515054321078,0.982258380123555,1.00692466797468
continuous_ONI_lag2y,"Annual mean ONI, 2-year lag",quasi_poisson,(Intercept),-15.2341508462027,0.0580034201260711,-262.642285801271,5.05070488929367e-43,2.42042901832427e-07,2.16032376422503e-07,2.71185121867499e-07
continuous_ONI_lag2y,"Annual mean ONI, 2-year lag",quasi_poisson,oni_lag2y,-0.0524609967900049,0.0906091702557337,-0.578981096967778,0.567996727484263,0.948891330141872,0.794489927801316,1.13329914566718
continuous_ONI_lag2y,"Annual mean ONI, 2-year lag",quasi_poisson,year_centered,-0.0059356241388526,0.00734999587779773,-0.807568362967719,0.42727095030465,0.994081956876142,0.979863878887445,1.00850634284909
continuous_ONI_lag2y,"Annual mean ONI, 2-year lag",negative_binomial,(Intercept),-15.2350523889381,0.0529809287131206,-287.557292010345,0,2.41824788146808e-07,2.1797291843952e-07,2.68286668733457e-07
continuous_ONI_lag2y,"Annual mean ONI, 2-year lag",negative_binomial,oni_lag2y,-0.049555699673967,0.08238517906313,-0.601512313713533,0.547498812741864,0.951652149945724,0.809749247170104,1.11842254582062
continuous_ONI_lag2y,"Annual mean ONI, 2-year lag",negative_binomial,year_centered,-0.00567685755286625,0.00674601691619229,-0.841512498914765,0.400060885913197,0.994339225355121,0.981278416603807,1.00757387337809
continuous_ONI_lag3y,"Annual mean ONI, 3-year lag",quasi_poisson,(Intercept),-15.2380354958999,0.0569704929402045,-267.472417904011,3.26189420407385e-43,2.41104473859209e-07,2.15630905423893e-07,2.69587363651095e-07
continuous_ONI_lag3y,"Annual mean ONI, 3-year lag",quasi_poisson,oni_lag3y,-0.118256850080233,0.0931365172251301,-1.26971518372737,0.216359981149336,0.888467820274203,0.740222528469424,1.06640238212555
continuous_ONI_lag3y,"Annual mean ONI, 3-year lag",quasi_poisson,year_centered,-0.00498991620244903,0.007264915406428,-0.686851246476174,0.498759981686402,0.995022512747671,0.980954550359261,1.00929222512102
continuous_ONI_lag3y,"Annual mean ONI, 3-year lag",negative_binomial,(Intercept),-15.2393499449626,0.0514212300095193,-296.362999137543,0,2.40787762505611e-07,2.17702680540209e-07,2.66320774868687e-07
continuous_ONI_lag3y,"Annual mean ONI, 3-year lag",negative_binomial,oni_lag3y,-0.118809494122216,0.0832693344922647,-1.4268096994729,0.153634754627526,0.887976949477738,0.754260568033637,1.04539876035071
continuous_ONI_lag3y,"Annual mean ONI, 3-year lag",negative_binomial,year_centered,-0.00435150795980043,0.00660386200881813,-0.658933810850358,0.509938273013282,0.995657946132804,0.982853623854483,1.00862907928207
phase_lag1y,"ENSO phase, 1-year lag",quasi_poisson,(Intercept),-15.2823879499074,0.0777820859182096,-196.476962137237,1.34030533372598e-38,2.3064457449198e-07,1.98031280123634e-07,2.68628873728307e-07
phase_lag1y,"ENSO phase, 1-year lag",quasi_poisson,enso_phase_lag1yEl Nino,0.244474577060144,0.138960788062608,1.75930620766196,0.0918233112563624,1.27695019798359,0.972496728463929,1.67671701138355
phase_lag1y,"ENSO phase, 1-year lag",quasi_poisson,enso_phase_lag1yLa Nina,0.00606890201546945,0.129569955167772,0.0468388061693099,0.963046030305742,1.00608735511243,0.780447184503882,1.29696382563104
phase_lag1y,"ENSO phase, 1-year lag",quasi_poisson,year_centered,-0.0068934610896606,0.00690927531533687,-0.99771116000528,0.328801062355704,0.993130244311207,0.979771751861941,1.00667087032391
phase_lag1y,"ENSO phase, 1-year lag",negative_binomial,(Intercept),-15.2821565269828,0.06954485568534,-219.745319425607,0,2.306979571107e-07,2.01301018615731e-07,2.64387869376092e-07
phase_lag1y,"ENSO phase, 1-year lag",negative_binomial,enso_phase_lag1yEl Nino,0.239497634713264,0.132242314725481,1.81105144151804,0.0701328891359206,1.27061067926377,0.980495422249402,1.64656709416892
phase_lag1y,"ENSO phase, 1-year lag",negative_binomial,enso_phase_lag1yLa Nina,0.00744682306567586,0.115458605554168,0.0644977741583941,0.948573879387635,1.00747461960837,0.803440583359163,1.26332317557487
phase_lag1y,"ENSO phase, 1-year lag",negative_binomial,year_centered,-0.00574896059307452,0.00637089231017593,-0.902379182252378,0.366855475870678,0.994267533058622,0.981929358547696,1.00676073964893
phase_lag2y,"ENSO phase, 2-year lag",quasi_poisson,(Intercept),-15.2340823353799,0.0793142752313248,-192.072389124767,2.25707150819644e-38,2.42059484958847e-07,2.0720891222166e-07,2.82771593317681e-07
phase_lag2y,"ENSO phase, 2-year lag",quasi_poisson,enso_phase_lag2yEl Nino,-0.034890369418305,0.174480549701932,-0.199967099358116,0.843263816849475,0.965711281943991,0.68600370744362,1.3594653643334
phase_lag2y,"ENSO phase, 2-year lag",quasi_poisson,enso_phase_lag2yLa Nina,0.0309913242602958,0.134568152172358,0.230302071924131,0.819893128990492,1.0314765550256,0.792341927259052,1.3427837742324
phase_lag2y,"ENSO phase, 2-year lag",quasi_poisson,year_centered,-0.00617440254735244,0.00760698115146912,-0.811675804686329,0.425298614396518,0.99384461990516,0.979136629812781,1.00877354440646
phase_lag2y,"ENSO phase, 2-year lag",negative_binomial,(Intercept),-15.2356197524143,0.0708350505186022,-215.085888142527,0,2.41687624508875e-07,2.10357693792734e-07,2.77683724267758e-07
phase_lag2y,"ENSO phase, 2-year lag",negative_binomial,enso_phase_lag2yEl Nino,-0.0334448001903232,0.154777628188417,-0.216082909279431,0.828923121443615,0.967108293951794,0.714045244188332,1.30985880774757
phase_lag2y,"ENSO phase, 2-year lag",negative_binomial,enso_phase_lag2yLa Nina,0.0319510828622015,0.120223677328072,0.265763646332426,0.790421242634006,1.03246699873936,0.815717385994512,1.30681057163717
phase_lag2y,"ENSO phase, 2-year lag",negative_binomial,year_centered,-0.00598102022420196,0.00679246577877627,-0.880537409977133,0.378568248395515,0.994036830471072,0.98089068959766,1.00735915919263
phase_lag3y,"ENSO phase, 3-year lag",quasi_poisson,(Intercept),-15.2139297062939,0.0737721663076124,-206.228588202974,4.40160414228758e-39,2.46987105460643e-07,2.13736230000097e-07,2.85410808751511e-07
phase_lag3y,"ENSO phase, 3-year lag",quasi_poisson,enso_phase_lag3yEl Nino,-0.19803930113684,0.178898904543214,-1.106990015632,0.279741991040984,0.820337612303529,0.577711220286968,1.16486191461813
phase_lag3y,"ENSO phase, 3-year lag",quasi_poisson,enso_phase_lag3yLa Nina,0.0407980672929469,0.132721539651242,0.307395976569846,0.761308166141931,1.04164174276974,0.803051726599303,1.35111784750792
phase_lag3y,"ENSO phase, 3-year lag",quasi_poisson,year_centered,-0.00596292190594526,0.00739665151388416,-0.806165045730806,0.428404843789355,0.994054821028788,0.979747534000999,1.00857103786246
phase_lag3y,"ENSO phase, 3-year lag",negative_binomial,(Intercept),-15.2156352883527,0.0661281238693542,-230.093255305616,0,2.46566207724666e-07,2.16592872080494e-07,2.80687421556187e-07
phase_lag3y,"ENSO phase, 3-year lag",negative_binomial,enso_phase_lag3yEl Nino,-0.198069988173615,0.151665989246158,-1.30596179906981,0.191565548814001,0.820312438959302,0.609366535921653,1.1042820008053
phase_lag3y,"ENSO phase, 3-year lag",negative_binomial,enso_phase_lag3yLa Nina,0.0434599933482921,0.119568488860712,0.363473635590726,0.716251103930448,1.04441820980065,0.826219960572791,1.32024091527269
phase_lag3y,"ENSO phase, 3-year lag",negative_binomial,year_centered,-0.00508554429369906,0.00656821643935127,-0.774265638268362,0.43877371940981,0.994927365193488,0.982201057694588,1.00781856653086
